Incident Type,Location,Borough,Creation Date,Closed Date,Latitude,Longitude
Fire-Brush,East Service Road & Wild Avenue,Staten Island,,,,
Law Enforcement-Suspicious Package,Broadway & Vesey St,Manhattan,,,,
Fire-1st Alarm,2089 Amsterdam Avenue,Manhattan,,,,
Structural-Other,727 Morris Park Avenue,Bronx,,,,
Fire-2nd Alarm,52-15 Seabury Street,Queens,,,,
Utility-Other,163 Street & Jamaica Avenue,Queens,,,,
Utility-Gas High Pressure,Tillary Street & Jay Street,Brooklyn,,,,
Fire-1st Alarm,3202 Clarendon Road,Brooklyn,,,,
Fire-2nd Alarm,97 Nicholas Avenue,Staten Island,,,,
Fire-3rd Alarm,343 East 66 Street,Manhattan,,,,
Utility-Steam Main,East 57th Street & 1st Avenue,Manhattan,,,,
Utility-Steam Main,East 57 Street & 1st Avenue,Manhattan,,,,
Structural-Collapse,2nd Avenue & East 7th Street,Manhattan,,,,
Fire-2nd Alarm,2010 Newkirk Avenue,Brooklyn,,,,
Law Enforcement-Other,320 jay street,Brooklyn,,,,
Utility-Network Condition,East 37 Street & 2nd Avenue,MANHATTAN,,,,
Utility-Water Service Line,34-28 21 Street,Queens,,,,
Fire-2nd Alarm,570 East Fordham Avenue,Bronx,,,,
Utility-Water Service Line,30 West 138 Street,Manhattan,,,,
Utility-Water Main,500 Abbot St,Bronx,,,,
Fire-2nd Alarm,90-16 53 Ave,Queens,,,,
Law Enforcement-Other,315 East 113 Street,Manhattan,,,,
Utility-Gas Service Line,1765 Madison Ave,Manhattan,,,,
Utility-Steam Main,East 68th Street & East 69th Street,Manhattan,,,,
Fire-Sensitive Location,405 E 42 Street,Manhattan,,,,
Fire-2nd Alarm,135-03 Hawtree Street,Queens,,,,
Fire-2nd Alarm,3384 Bedford Avenue,Brooklyn,,,,
Fire-2nd Alarm,1262 Findlay Avenue,Bronx,,,,
Fire-Residential,35-50 Leverich Street,Queens,,,,
Transportation-Other,,Staten Island,,,,
Fire-Collapse,305 E 182 Street,Bronx,,,,
Fire-10-77 (Residential High Rise Fire),900 Baychester ave,Bronx,,,,
Fire-2nd Alarm,1433 Avenue H,Brooklyn,,,,
Fire-4th Alarm,91-21 90 St,Queens,,,,
Fire-2nd Alarm,17 Van Corlear Place,Bronx,,,,
Utility-Water Main,,Queens,,,,
Fire-2nd Alarm,62 Allen Street,Manhattan,,,,
Structural-Scaffold,195 Greenpoint Avenue,Brooklyn,,,,
Marine-Freight Wet Goods,392 Front St,Staten Island,,,,
Structural-Parapet,31-42 41 Street,Queens,,,,
Structural-Parapet,65-25 Queens Blvd,Queens,,,,
Utility-Water Service Line,Irving Place & Fulton Street,Brooklyn,,,,
Fire-4th Alarm,134 Hampton Place,Staten Island,,,,
Administration-Meeting,215 West 125 Street,Manhattan,,,,
Utility-Other,202 Jay Street,Brooklyn,,,,
Rescue-Confined Space,1455 Grand Concourse,Bronx,,,,
HazMat-Fuel,East 39th Street & Second Ave,Manhattan,,,,
Fire-1st Alarm,98-11 44 Avenue,Queens,,,,
Structural-Other,1202 Ocean Parkway,Brooklyn,,,,
Utility-Power Outage,,Brooklyn,,,,
HazMat-Fuel,,Brooklyn,,,,
Fire-Other,985 Bronx River Avenue,Bronx,,,,
Fire-School,310 Crown Street,Brooklyn,,,,
HazMat-High Carbon Monoxide,104 Euclid Avenue,Brooklyn,,,,
Structural-Scaffold,206 East 36 Street,Manhattan,,,,
Fire-10-77 (Residential High Rise Fire),580 West end Ave,Manhattan,,,,
HazMat-Fuel,829 East 226 Street,Bronx,,,,
Law Enforcement-Suspicious Package,,Brooklyn,,,,
Fire-Manhole,,Manhattan,,,,
Fire-3rd Alarm,1295 5 Avenue,Manhattan,,,,
Fire-3rd Alarm,11 Kenmore Street,Staten Island,,,,
Structural-Partial Collapse,1773 East 19 Street,Brooklyn,,,,
Fire-Other,,Manhattan,,,,
Utility-Other,2483 West 16 Street,Brooklyn,,,,
Utility-Water Main,235 W 107 Street,Manhattan,,,,
Utility-Other,2120 Tiebout Ave,Bronx,,,,
Law Enforcement-Suspicious Package,W Broadway & Chambers Street,manhattan,,,,
Fire-4th Alarm,2218 National Drive,Brooklyn,,,,
Utility-Gas Main Rupture,Bond St & Schermerhorn st,Brooklyn,,,,
Fire-Haz Mat,1431 55 Street,Brooklyn,,,,
Utility-Power Outage,2800 Victory Boulevard,Staten Island,,,,
Structural-Bridge,,Queens,,,,
Utility-Manhole,111 East 210th Street,Bronx,,,,
Structural-Bricks,151-20 Baisley Blvd,Queens,,,,
Utility-Other,,Queens,,,,
Medical-Injured City Worker,3025 West 32 St,Brooklyn,,,,
HazMat-High Carbon Monoxide,8822 161 Street,Queens,,,,
Utility-Manhole,1285 Broadway,Brooklyn,,,,
Fire-2nd Alarm,565 Van Nest Avenue,Bronx,,,,
Fire-1st Alarm,Nevins Street & Pacific Street,Brooklyn,,,,
HazMat-High Carbon Monoxide,301 5th Avenue,Brooklyn,,,,
Fire-Other,,Manhattan,,,,
Utility-Power Outage,3080 Park Avenue,Bronx,,,,
Aviation-Passenger Aircraft,,Queens,,,,
Utility-Power Outage,25 West 195 Street,Bronx,,,,
Utility-Manhole,252 Norman Avenue,Brooklyn,,,,
Fire-10-76 (Commercial High Rise Fire),1740 Broadway,Manhattan,,,,
Utility-Other,125 Broad Street,Manhattan,,,,
Fire-Sensitive Location,24 Mount Hope Place,Bronx,,,,
Utility-Power Outage,1053 41 Street,Brooklyn,,,,
Fire-Manhole,West 23rd Street & 8th Avenue,Manhattan,,,,
Transportation-School Bus,52 street & 13 avenue,Brooklyn,,,,
Utility-Water Main,741 Ralph Avenue,Brooklyn,,,,
HazMat-High Carbon Monoxide,237 West 30 Street,Manhattan,,,,
Utility-Water Main,97-08 43 Avenue,Queens,,,,
Utility-Water Service Line,465 Hancock Street,Brooklyn,,,,
HazMat-High Carbon Monoxide,36 Bridge Street,Brooklyn,,,,
Fire-Manhole,140-15 58 Road,Queens,,,,
Fire-2nd Alarm,600 West 116 Street,Manhattan,,,,
Utility-Cable TV,2085 Richmond Road,Staten Island,,,,
Structural-Street Collapse,1001 Lafayette Ave,Brooklyn,,,,
Utility-Other,2738 86th street,Brooklyn,,,,
Structural-Scaffold,145 W 58 Street,Manhattan,,,,
Utility-Water Main,Furman Street & Old Fulton Street,Brooklyn,,,,
Fire-Manhole,,Brooklyn,,,,
Law Enforcement-Suspicious Package,Lexington Ave and East 77th Street,Manhattan,,,,
Utility-Other,12 Avenue & 78 Street,Brooklyn,,,,
Structural-Life Safety Violations,84-11 Lander Street,Queens,,,,
Law Enforcement-Device,,Brooklyn,,,,
Utility-Power Outage,711 East 108 St,Brooklyn,,,,
Fire-3rd Alarm,1204 Avenue N,Brooklyn,,,,
Structural-Scaffold,1409 6 Avenue,Manhattan,,,,
Structural-Life Safety Violations,261 1 Avenue,Manhattan,,,,
Utility-Water Main,530 West 28 Street,Manhattan,,,,
Transportation-Other,,Queens,,,,
Utility-Sewer Service,Flatbush Avenue & Atlantic Avenue,Brooklyn,,,,
Utility-Power Outage,40 Rector Street,Manhattan,,,,
Structural-Collapse,622 W 57 Street,Manhattan,,,,
Utility-Other,3340 Bailey Avenue,Bronx,,,,
Fire-2nd Alarm,220 montauk ave,Brooklyn,,,,
Medical-Public Health,462 1st Avenue,Manhattan,,,,
Utility-Water Main,166-05 71 Avenue,Queens,,,,
Fire-2nd Alarm,1045 Ward Avenue,Bronx,,,,
Structural-Construction Accident,620 Atlantic Avenue,Brooklyn,,,,
Fire-10-77 (Residential High Rise Fire),870 United Nations Plaza,Manhattan,,,,
Law Enforcement-Suspicious Package,80-02 Kew Gardens Road,Queens,,,,
Utility-Water Main,270 Broadway,Manhattan,,,,
Fire-Explosion,94-55 44 Ave,Queens,,,,
Utility-Water Main,84-02 Roosevelt Avenue,Queens,,,,
Utility-Power Outage,441 Gates Avenue,Brooklyn,,,,
Utility-Water Main,,Manhattan,,,,
HazMat-High Carbon Monoxide,31-11 32 Street,Queens,,,,
Utility-Other,415 Bleecker,Brooklyn,,,,
Utility-Water Main,205 Prospect,Brooklyn,,,,
Utility-Water Main,120-47 178 Street,Queens,,,,
HazMat-High Carbon Monoxide,820 East 167 Street,Bronx,,,,
Utility-Water Service Line,135 West 52 St,Manhattan,,,,
Fire-2nd Alarm,,Brooklyn,,,,
HazMat-High Carbon Monoxide,536 East 138 Street,Bronx,,,,
Fire-Explosion,1470 Madison Avenue,Manhattan,,,,
Utility-Gas Service Line,2378 86 Street,Brooklyn,,,,
Fire-School,1235 5th Avenue,Manhattan,,,,
Utility-Gas High Pressure,,Brooklyn,,,,
Fire-10-77 (Residential High Rise Fire),9 East 79th Street,manhattan,,,,
Fire-2nd Alarm,116 Ivan Court,Brooklyn,,,,
