"Arkansas Nuclear One, Unit 1","ANO 1",5000313,"London, AR (6 MI WNW of Russellville,  AR)",4,"Entergy Operations, Inc.","PWR-DRYAMB","B&W LLP","BECH","BECH","12/6/1968","5/21/1974","12/19/1974","6/20/2001","5/20/2034",2568,,"98%","56%","102%","87%","90%","99%","83%",,"78%","92%","92%"
"Arkansas Nuclear One, Unit 2","ANO 2",5000368,"London, AR (6 MI WNW of Russellville,  AR)",4,"Entergy Operations, Inc.","PWR-DRYAMB","CE","BECH","BECH","12/6/1972","9/1/1978","3/26/1980","6/30/2005","7/17/2038",3026,,"85%","91%","93%","90%","97%","90%","91%",,"91%","99%","90%"
"Beaver Valley Power Station, Unit 1","Beaver Valley 1",5000334,"Shippingport, PA(17 MI W of McCandless,  PA)",1,"First Energy Nuclear Operating Co.","PWR-DRYAMB","WEST 3LP","S&W","S&W","6/26/1970","7/2/1976","10/1/1976","11/5/2009","1/29/2036",2900,,"86%","86%","92%","101%","91%","92%","101%",,"101%","93%","83%"
"Beaver Valley Power Station, Unit 2","Beaver Valley 2",5000412,"Shippingport, PA (17 MI W of McCandless,  PA)",1,"First Energy Nuclear Operating Co.","PWR-DRYAMB","WEST 3LP","S&W","S&W","5/3/1974","8/14/1987","11/17/1987","11/5/2009","5/27/2047",2900,,"98%","97%","91%","102%","84%","87%","103%",,"93%","100%","91%"
"Braidwood Station, Unit 1","Braidwood 1",5000456,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,"Exelon Generation Co., LLC","PWR-DRYAMB","WEST 4LP","S&L","CWE","12/31/1975","7/2/1987","7/29/1988","N/A","10/17/2026",3645,,"103%","95%","91%","101%","89%","95%","101%",,"100%","95%","97%"
"Braidwood Station, Unit 2","Braidwood 2",5000457,"Braceville, IL (20 MI SSW of Joliet,  IL)",3,"Exelon Generation Co., LLC","PWR-DRYAMB","WEST 4LP","S&L","CWE","12/31/1975","5/20/1988","10/17/1988","N/A","12/18/2027",3645,,"96%","98%","93%","93%","99%","93%","92%",,"94%","101%","96%"
"Browns Ferry Nuclear Plant, Unit 1","Browns Ferry 1",5000259,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,"Tenessee Valley Authority ","BWR-MARK 1","GE 4","TVA","TVA","5/10/1967","12/20/1973","8/1/1974","5/4/2006","12/20/2033",3458,,"90%","94%","88%","91%","86%","94%","88%",,,,
"Browns Ferry Nuclear Plant, Unit 2","Browns Ferry 2",5000260,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,"Tenessee Valley Authority ","BWR-MARK 1","GE 4","TVA","TVA","5/10/1967","6/28/1974","3/1/1975","5/4/2006","6/28/2034",3458,,"98%","79%","99%","80%","91%","94%","98%",,"90%","100%","86%"
"Browns Ferry Nuclear Plant, Unit 3","Browns Ferry 3",5000296,"Limestone County, AL (10 miles south of Athens, AL  and 32 MI W of Huntsville,  AL)",2,"Tenessee Valley Authority ","BWR-MARK 1","GE 4","TVA","TVA","7/31/1968","7/2/1976","3/1/1977","5/4/2006","7/2/2036",3458,,"88%","89%","83%","87%","81%","95%","81%",,"94%","89%","96%"
"Brunswick Steam Electric Plant, Unit 1","Brunswick 1",5000325,"Southport, NC (20 MI S of Wilmington, NC)",2,"Duke Energy Progress, Inc.","BWR-MARK 1","GE 4","UE&C","BRRT","2/7/1970","9/8/1976","3/18/1977","6/26/2006","9/8/2036",2923,,"89%","92%","77%","100%","83%","98%","85%",,"94%","86%","101%"
"Brunswick Steam Electric Plant, Unit 2","Brunswick 2",5000324,"Southport, NC (20 MI S of Wilmington, NC)",2,"Duke Energy Progress, Inc.","BWR-MARK 1","GE 4","UE&C","BRRT","2/7/1970","12/27/1974","11/3/1975","6/26/2006","12/27/2034",2923,,"98%","73%","98%","79%","99%","80%","95%",,"86%","98%","99%"
"Byron Station, Unit 1","Byron 1",5000454,"Byron, Il (17 MI SW of Rockford,  IL)",3,"Exelon Generation Co., LLC","PWR-DRYAMB","WEST 4LP","S&L","CWE","12/31/1975","2/14/1985","9/16/1985","11/19/2015","10/31/2044",3645,,"97%","96%","88%","88%","101%","94%","95%",,"94%","102%","94%"
"Byron Station, Unit 2","Byron 2",5000455,"Byron, Il (17 MI SW of Rockford,  IL)",3,"Exelon Generation Co., LLC","PWR-DRYAMB","WEST 4LP","S&L","CWE","12/31/1975","1/30/1987","8/2/1987","11/19/2015","11/6/2046",3645,,"94%","86%","94%","93%","96%","102%","96%",,"96%","96%","101%"
"Callaway Plant","Callaway",5000483,"Fulton, MO (25 MI ENE of Jefferson City,  MO)",4,"Union Electric Co.","PWR-DRYAMB","WEST 4LP","BECH","DANI","4/16/1976","10/18/1984","12/19/1984","3/6/2015","10/18/2044",3565,,"89%","77%","103%","90%","86%","98%","90%",,"77%","78%","97%"
